-- Merging decision tree log ---
manifest
ADDED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/android/app/src/main/AndroidManifest.xml:1:1-53:12
		ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:41:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hitesh/.gradle/caches/transforms-3/9e6ce956eea57de7d45ab37e4919e32b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hitesh/.gradle/caches/transforms-3/9e6ce956eea57de7d45ab37e4919e32b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/hitesh/.gradle/caches/transforms-3/0ba5b838108c89aefb08f9b4dc43cddb/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/hitesh/.gradle/caches/transforms-3/5ff486e42a33f27df720bc188428ed0a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/hitesh/.gradle/caches/transforms-3/5ff486e42a33f27df720bc188428ed0a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/hitesh/.gradle/caches/transforms-3/75225cdedc997686c57c37da77e7ff5a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/hitesh/.gradle/caches/transforms-3/75225cdedc997686c57c37da77e7ff5a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:react-native-firebase_app] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:9-29:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-88
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-12:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:21-70
provider#androidx.core.content.FileProvider
ADDED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:9-26:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-25:58
	android:resource
		ADDED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:17-55
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:9-30:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-60
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:react-native-inappbrowser-reborn] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-14:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:react-native-inappbrowser-reborn] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-90
	android:name
		ADDED from [:react-native-inappbrowser-reborn] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:21-87
activity#com.proyecto26.inappbrowser.ChromeTabsManagerActivity
ADDED from [:react-native-inappbrowser-reborn] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:9-21:20
	android:exported
		ADDED from [:react-native-inappbrowser-reborn] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:react-native-inappbrowser-reborn] /Users/hitesh/Documents/Ketan/Project/kizbin-RN-12-Dec/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-81
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/hitesh/.gradle/caches/transforms-3/844027e3e5101963bfcfec928e93dca7/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:48:13-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hitesh/.gradle/caches/transforms-3/20a557a5efb301783776037a642da6a4/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hitesh/.gradle/caches/transforms-3/20a557a5efb301783776037a642da6a4/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/hitesh/.gradle/caches/transforms-3/48bef62a6a577365e43bf07f3144f719/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/hitesh/.gradle/caches/transforms-3/48bef62a6a577365e43bf07f3144f719/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hitesh/.gradle/caches/transforms-3/21a77ec190346e834121892823b499a5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hitesh/.gradle/caches/transforms-3/9e6ce956eea57de7d45ab37e4919e32b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hitesh/.gradle/caches/transforms-3/9e6ce956eea57de7d45ab37e4919e32b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hitesh/.gradle/caches/transforms-3/9e6ce956eea57de7d45ab37e4919e32b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e4d80efafafb90e448dffcce2f07175e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hitesh/.gradle/caches/transforms-3/e5b1c5e6dc353b222db5955b9383d69c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
